Class,Ln,Field Label,From,To,Size,Type,Description (Remarks)
,,Non-Covered Charge of Service,286,295,10,NUM,Non-covered Charge
"18, 88, 158, 228, 298, 368,",18,Revenue Code,296,299,4,A/N,NUBC Revenue Code
"438, 508, 578, 648, 718,",,Type of Revenue Code,300,300,1,A/N,Revenue Type
"788, 858, 928, 998",,Charge of Service,301,310,10,NUM,Total Charge 
,,Type of Unit,311,312,2,A/N,Unit Type
,,Quantity,313,320,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,321,330,10,NUM,Non-covered Charge
"19, 89, 159, 229, 299, 369,",19,Revenue Code,331,334,4,A/N,NUBC Revenue Code
"439, 509, 579, 649, 719,",,Type of Revenue Code,335,335,1,A/N,Revenue Type
"789, 859, 929, 999",,Charge of Service,336,345,10,NUM,Total Charge 
,,Type of Unit,346,347,2,A/N,Unit Type
,,Quantity,348,355,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,356,365,10,NUM,Non-covered Charge
"20, 90, 160, 230, 300, 370,",20,Revenue Code,366,369,4,A/N,NUBC Revenue Code
"440, 510, 580, 650, 720,",,Type of Revenue Code,370,370,1,A/N,Revenue Type
"790, 860, 930",,Charge of Service,371,380,10,NUM,Total Charge 
,,Type of Unit,381,382,2,A/N,Unit Type
,,Quantity,383,390,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,391,400,10,NUM,Non-covered Charge
"21, 91, 161, 231, 301, 371,",21,Revenue Code,401,404,4,A/N,NUBC Revenue Code
"441, 511, 581, 651, 721,",,Type of Revenue Code,405,405,1,A/N,Revenue Type
"791, 861, 931",,Charge of Service,406,415,10,NUM,Total Charge 
,,Type of Unit,416,417,2,A/N,Unit Type
,,Quantity,418,425,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,426,435,10,NUM,Non-covered Charge
"22, 92, 162, 232, 302, 372,",22,Revenue Code,436,439,4,A/N,NUBC Revenue Code
"442, 512, 582, 652, 722,",,Type of Revenue Code,440,440,1,A/N,Revenue Type
"792, 862, 932",,Charge of Service,441,450,10,NUM,Total Charge 
,,Type of Unit,451,452,2,A/N,Unit Type
,,Quantity,453,460,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,461,470,10,NUM,Non-covered Charge
"23, 93, 163, 233, 303, 373,",23,Revenue Code,471,474,4,A/N,NUBC Revenue Code
"443, 513, 583, 653, 723,",,Type of Revenue Code,475,475,1,A/N,Revenue Type
"793, 863, 933",,Charge of Service,476,485,10,NUM,Total Charge 
,,Type of Unit,486,487,2,A/N,Unit Type
,,Quantity,488,495,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,496,505,10,NUM,Non-covered Charge
"24, 94, 164, 234, 304, 374,",24,Revenue Code,506,509,4,A/N,NUBC Revenue Code
"444, 514, 584, 654, 724,",,Type of Revenue Code,510,510,1,A/N,Revenue Type
"794, 864, 934",,Charge of Service,511,520,10,NUM,Total Charge 
,,Type of Unit,521,522,2,A/N,Unit Type
,,Quantity,523,530,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,531,540,10,NUM,Non-covered Charge
"25, 95, 165, 235, 305, 375,",25,Revenue Code,541,544,4,A/N,NUBC Revenue Code
"445, 515, 585, 655, 725,",,Type of Revenue Code,545,545,1,A/N,Revenue Type
"795, 865, 935",,Charge of Service,546,555,10,NUM,Total Charge 
,,Type of Unit,556,557,2,A/N,Unit Type
,,Quantity,558,565,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,566,575,10,NUM,Non-covered Charge
"26, 96, 166, 236, 306, 376,",26,Revenue Code,576,579,4,A/N,NUBC Revenue Code
"446, 516, 586, 656, 726,",,Type of Revenue Code,580,580,1,A/N,Revenue Type
"796, 866, 936",,Charge of Service,581,590,10,NUM,Total Charge 
,,Type of Unit,591,592,2,A/N,Unit Type
,,Quantity,593,600,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,601,610,10,NUM,Non-covered Charge
"27, 97, 167, 237, 307, 377,",27,Revenue Code,611,614,4,A/N,NUBC Revenue Code
"447, 517, 587, 657, 727,",,Type of Revenue Code,615,615,1,A/N,Revenue Type
"797, 867, 937",,Charge of Service,616,625,10,NUM,Total Charge 
,,Type of Unit,626,627,2,A/N,Unit Type
,,Quantity,628,635,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,636,645,10,NUM,Non-covered Charge
"28, 98, 168, 238, 308, 378,",28,Revenue Code,646,649,4,A/N,NUBC Revenue Code
"448, 518, 588, 658, 728,",,Type of Revenue Code,650,650,1,A/N,Revenue Type
"798, 868, 938",,Charge of Service,651,660,10,NUM,Total Charge 
,,Type of Unit,661,662,2,A/N,Unit Type
,,Quantity,663,670,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,671,680,10,NUM,Non-covered Charge
"29, 99, 169, 239, 309, 379,",29,Revenue Code,681,684,4,A/N,NUBC Revenue Code
"449, 519, 589, 659, 729,",,Type of Revenue Code,685,685,1,A/N,Revenue Type
"799, 869, 939",,Charge of Service,686,695,10,NUM,Total Charge 
,,Type of Unit,696,697,2,A/N,Unit Type
,,Quantity,698,705,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,706,715,10,NUM,Non-covered Charge
"30, 100, 170, 240, 310, 380,",30,Revenue Code,716,719,4,A/N,NUBC Revenue Code
"450, 520, 590, 660, 730,",,Type of Revenue Code,720,720,1,A/N,Revenue Type
"800, 870, 940",,Charge of Service,721,730,10,NUM,Total Charge 
,,Type of Unit,731,732,2,A/N,Unit Type
,,Quantity,733,740,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,741,750,10,NUM,Non-covered Charge
"31, 101, 171, 241, 311, 381,",31,Revenue Code,751,754,4,A/N,NUBC Revenue Code
"451, 521, 591, 661, 731,",,Type of Revenue Code,755,755,1,A/N,Revenue Type
"801, 871, 941",,Charge of Service,756,765,10,NUM,Total Charge 
,,Type of Unit,766,767,2,A/N,Unit Type
,,Quantity,768,775,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,776,785,10,NUM,Non-covered Charge
"32, 102, 172, 242, 312, 382,",32,Revenue Code,786,789,4,A/N,NUBC Revenue Code
"452, 522, 592, 662, 732,",,Type of Revenue Code,790,790,1,A/N,Revenue Type
"802, 872, 942",,Charge of Service,791,800,10,NUM,Total Charge 
,,Type of Unit,801,802,2,A/N,Unit Type
,,Quantity,803,810,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,811,820,10,NUM,Non-covered Charge
"33, 103, 173, 243, 313, 383,",33,Revenue Code,821,824,4,A/N,NUBC Revenue Code
"453, 523, 593, 663, 733,",,Type of Revenue Code,825,825,1,A/N,Revenue Type
"803, 873, 943",,Charge of Service,826,835,10,NUM,Total Charge 
,,Type of Unit,836,837,2,A/N,Unit Type
,,Quantity,838,845,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,846,855,10,NUM,Non-covered Charge
"34, 104, 174, 244, 314, 384,",34,Revenue Code,856,859,4,A/N,NUBC Revenue Code
"454, 524, 594, 664, 734,",,Type of Revenue Code,860,860,1,A/N,Revenue Type
"804, 874, 944",,Charge of Service,861,870,10,NUM,Total Charge 
,,Type of Unit,871,872,2,A/N,Unit Type
,,Quantity,873,880,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,881,890,10,NUM,Non-covered Charge
"35, 105, 175, 245, 315, 385,",35,Revenue Code,891,894,4,A/N,NUBC Revenue Code
"455, 525, 595, 665, 735,",,Type of Revenue Code,895,895,1,A/N,Revenue Type
"805, 875, 945",,Charge of Service,896,905,10,NUM,Total Charge 
,,Type of Unit,906,907,2,A/N,Unit Type
,,Quantity,908,915,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,916,925,10,NUM,Non-covered Charge
"36, 106, 176, 246, 316, 386,",36,Revenue Code,926,929,4,A/N,NUBC Revenue Code
"456, 526, 596, 666, 736,",,Type of Revenue Code,930,930,1,A/N,Revenue Type
"806, 876, 946",,Charge of Service,931,940,10,NUM,Total Charge 
,,Type of Unit,941,942,2,A/N,Unit Type
,,Quantity,943,950,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,951,960,10,NUM,Non-covered Charge
"37, 107, 177, 247, 317, 387,",37,Revenue Code,961,964,4,A/N,NUBC Revenue Code
"457, 527, 597, 667, 737,",,Type of Revenue Code,965,965,1,A/N,Revenue Type
"807, 877, 947",,Charge of Service,966,975,10,NUM,Total Charge 
,,Type of Unit,976,977,2,A/N,Unit Type
,,Quantity,978,985,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,986,995,10,NUM,Non-covered Charge
"38, 108, 178, 248, 318, 388,",38,Revenue Code,996,999,4,A/N,NUBC Revenue Code
"458, 528, 598, 668, 738,",,Type of Revenue Code,1000,1000,1,A/N,Revenue Type
"808, 878, 948",,Charge of Service,1001,1010,10,NUM,Total Charge 
,,Type of Unit,1011,1012,2,A/N,Unit Type
,,Quantity,1013,1020,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1021,1030,10,NUM,Non-covered Charge
"39, 109, 179, 249, 319, 389,",39,Revenue Code,1031,1034,4,A/N,NUBC Revenue Code
"459, 529, 599, 669, 739,",,Type of Revenue Code,1035,1035,1,A/N,Revenue Type
"809, 879, 949",,Charge of Service,1036,1045,10,NUM,Total Charge 
,,Type of Unit,1046,1047,2,A/N,Unit Type
,,Quantity,1048,1055,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1056,1065,10,NUM,Non-covered Charge
"40, 110, 180, 250, 320, 390,",40,Revenue Code,1066,1069,4,A/N,NUBC Revenue Code
"460, 530, 600, 670, 740,",,Type of Revenue Code,1070,1070,1,A/N,Revenue Type
"810, 880, 950",,Charge of Service,1071,1080,10,NUM,Total Charge 
,,Type of Unit,1081,1082,2,A/N,Unit Type
,,Quantity,1083,1090,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1091,1100,10,NUM,Non-covered Charge
"41, 111, 181, 251, 321, 391,",41,Revenue Code,1101,1104,4,A/N,NUBC Revenue Code
"461, 531, 601, 671, 741,",,Type of Revenue Code,1105,1105,1,A/N,Revenue Type
"811, 881, 951",,Charge of Service,1106,1115,10,NUM,Total Charge 
,,Type of Unit,1116,1117,2,A/N,Unit Type
,,Quantity,1118,1125,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1126,1135,10,NUM,Non-covered Charge
"42, 112, 182, 252, 322, 392,",42,Revenue Code,1136,1139,4,A/N,NUBC Revenue Code
"462, 532, 602, 672, 742,",,Type of Revenue Code,1140,1140,1,A/N,Revenue Type
"812, 882, 952",,Charge of Service,1141,1150,10,NUM,Total Charge 
,,Type of Unit,1151,1152,2,A/N,Unit Type
,,Quantity,1153,1160,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1161,1170,10,NUM,Non-covered Charge
"43, 113, 183, 253, 323, 393,",43,Revenue Code,1171,1174,4,A/N,NUBC Revenue Code
"463, 533, 603, 673, 743,",,Type of Revenue Code,1175,1175,1,A/N,Revenue Type
"813, 883, 953",,Charge of Service,1176,1185,10,NUM,Total Charge 
,,Type of Unit,1186,1187,2,A/N,Unit Type
,,Quantity,1188,1195,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1196,1205,10,NUM,Non-covered Charge
"44, 114, 184, 254, 324, 394,",44,Revenue Code,1206,1209,4,A/N,NUBC Revenue Code
"464, 534, 604, 674, 744,",,Type of Revenue Code,1210,1210,1,A/N,Revenue Type
"814, 884, 954",,Charge of Service,1211,1220,10,NUM,Total Charge 
,,Type of Unit,1221,1222,2,A/N,Unit Type
,,Quantity,1223,1230,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1231,1240,10,NUM,Non-covered Charge
"45, 115, 185, 255, 325, 395,",45,Revenue Code,1241,1244,4,A/N,NUBC Revenue Code
"465, 535, 605, 675, 745,",,Type of Revenue Code,1245,1245,1,A/N,Revenue Type
"815, 885, 955",,Charge of Service,1246,1255,10,NUM,Total Charge 
,,Type of Unit,1256,1257,2,A/N,Unit Type
,,Quantity,1258,1265,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1266,1275,10,NUM,Non-covered Charge
"46, 116, 186, 256, 326, 396,",46,Revenue Code,1276,1279,4,A/N,NUBC Revenue Code
"466, 536, 606, 676, 746,",,Type of Revenue Code,1280,1280,1,A/N,Revenue Type
"816, 886, 956",,Charge of Service,1281,1290,10,NUM,Total Charge 
,,Type of Unit,1291,1292,2,A/N,Unit Type
,,Quantity,1293,1300,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1301,1310,10,NUM,Non-covered Charge
"47, 117, 187, 257, 327, 397,",47,Revenue Code,1311,1314,4,A/N,NUBC Revenue Code
"467, 537, 607, 677, 747,",,Type of Revenue Code,1315,1315,1,A/N,Revenue Type
"817, 887, 957",,Charge of Service,1316,1325,10,NUM,Total Charge 
,,Type of Unit,1326,1327,2,A/N,Unit Type
,,Quantity,1328,1335,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1336,1345,10,NUM,Non-covered Charge
"48, 118, 188, 258, 328, 398,",48,Revenue Code,1346,1349,4,A/N,NUBC Revenue Code
"468, 538, 608, 678, 748,",,Type of Revenue Code,1350,1350,1,A/N,Revenue Type
"818, 888, 958",,Charge of Service,1351,1360,10,NUM,Total Charge 
,,Type of Unit,1361,1362,2,A/N,Unit Type
,,Quantity,1363,1370,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1371,1380,10,NUM,Non-covered Charge
"49, 119, 189, 259, 329, 399,",49,Revenue Code,1381,1384,4,A/N,NUBC Revenue Code
"469, 539, 609, 679, 749,",,Type of Revenue Code,1385,1385,1,A/N,Revenue Type
"819, 889, 959",,Charge of Service,1386,1395,10,NUM,Total Charge 
,,Type of Unit,1396,1397,2,A/N,Unit Type
,,Quantity,1398,1405,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1406,1415,10,NUM,Non-covered Charge
"50, 120, 190, 260, 330, 400,",50,Revenue Code,1416,1419,4,A/N,NUBC Revenue Code
"470, 540, 610, 680, 750,",,Type of Revenue Code,1420,1420,1,A/N,Revenue Type
"820, 890, 960",,Charge of Service,1421,1430,10,NUM,Total Charge 
,,Type of Unit,1431,1432,2,A/N,Unit Type
,,Quantity,1433,1440,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1441,1450,10,NUM,Non-covered Charge
"51, 121, 191, 261, 331, 401,",51,Revenue Code,1451,1454,4,A/N,NUBC Revenue Code
"471, 541, 611, 681, 751,",,Type of Revenue Code,1455,1455,1,A/N,Revenue Type
"821, 891, 961",,Charge of Service,1456,1465,10,NUM,Total Charge 
,,Type of Unit,1466,1467,2,A/N,Unit Type
,,Quantity,1468,1475,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1476,1485,10,NUM,Non-covered Charge
"52, 122, 192, 262, 332, 402,",52,Revenue Code,1486,1489,4,A/N,NUBC Revenue Code
"472, 542, 612, 682, 752,",,Type of Revenue Code,1490,1490,1,A/N,Revenue Type
"822, 892, 962",,Charge of Service,1491,1500,10,NUM,Total Charge 
,,Type of Unit,1501,1502,2,A/N,Unit Type
,,Quantity,1503,1510,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1511,1520,10,NUM,Non-covered Charge
"53, 123, 193, 263, 333, 403,",53,Revenue Code,1521,1524,4,A/N,NUBC Revenue Code
"473, 543, 613, 683, 753,",,Type of Revenue Code,1525,1525,1,A/N,Revenue Type
"823, 893, 963",,Charge of Service,1526,1535,10,NUM,Total Charge 
,,Type of Unit,1536,1537,2,A/N,Unit Type
,,Quantity,1538,1545,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1546,1555,10,NUM,Non-covered Charge
"54, 124, 194, 264, 334, 404,",54,Revenue Code,1556,1559,4,A/N,NUBC Revenue Code
"474, 544, 614, 684, 754,",,Type of Revenue Code,1560,1560,1,A/N,Revenue Type
"824, 894, 964",,Charge of Service,1561,1570,10,NUM,Total Charge 
,,Type of Unit,1571,1572,2,A/N,Unit Type
,,Quantity,1573,1580,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1581,1590,10,NUM,Non-covered Charge
"55, 125, 195, 265, 335, 405,",55,Revenue Code,1591,1594,4,A/N,NUBC Revenue Code
"475, 545, 615, 685, 755,",,Type of Revenue Code,1595,1595,1,A/N,Revenue Type
"825, 895, 965",,Charge of Service,1596,1605,10,NUM,Total Charge 
,,Type of Unit,1606,1607,2,A/N,Unit Type
,,Quantity,1608,1615,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1616,1625,10,NUM,Non-covered Charge
"56, 126, 196, 266, 336, 406,",56,Revenue Code,1626,1629,4,A/N,NUBC Revenue Code
"476, 546, 616, 686, 756,",,Type of Revenue Code,1630,1630,1,A/N,Revenue Type
"826, 896, 966",,Charge of Service,1631,1640,10,NUM,Total Charge 
,,Type of Unit,1641,1642,2,A/N,Unit Type
,,Quantity,1643,1650,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1651,1660,10,NUM,Non-covered Charge
"57, 127, 197, 267, 337, 407,",57,Revenue Code,1661,1664,4,A/N,NUBC Revenue Code
"477, 547, 617, 687, 757,",,Type of Revenue Code,1665,1665,1,A/N,Revenue Type
"827, 897, 967",,Charge of Service,1666,1675,10,NUM,Total Charge 
,,Type of Unit,1676,1677,2,A/N,Unit Type
,,Quantity,1678,1685,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1686,1695,10,NUM,Non-covered Charge
"58, 128, 198, 268, 338, 408,",58,Revenue Code,1696,1699,4,A/N,NUBC Revenue Code
"478, 548, 618, 688, 758,",,Type of Revenue Code,1700,1700,1,A/N,Revenue Type
"828, 898, 968",,Charge of Service,1701,1710,10,NUM,Total Charge 
,,Type of Unit,1711,1712,2,A/N,Unit Type
,,Quantity,1713,1720,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1721,1730,10,NUM,Non-covered Charge
"59, 129, 199, 269, 339, 409,",59,Revenue Code,1731,1734,4,A/N,NUBC Revenue Code
"479, 549, 619, 689, 759,",,Type of Revenue Code,1735,1735,1,A/N,Revenue Type
"829, 899, 969",,Charge of Service,1736,1745,10,NUM,Total Charge 
,,Type of Unit,1746,1747,2,A/N,Unit Type
,,Quantity,1748,1755,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1756,1765,10,NUM,Non-covered Charge
"60, 130, 200, 270, 340, 410,",60,Revenue Code,1766,1769,4,A/N,NUBC Revenue Code
"480, 550, 620, 690, 760,",,Type of Revenue Code,1770,1770,1,A/N,Revenue Type
"830, 900, 970",,Charge of Service,1771,1780,10,NUM,Total Charge 
,,Type of Unit,1781,1782,2,A/N,Unit Type
,,Quantity,1783,1790,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1791,1800,10,NUM,Non-covered Charge
"61, 131, 201, 271, 341, 411,",61,Revenue Code,1801,1804,4,A/N,NUBC Revenue Code
"481, 551, 621, 691, 761,",,Type of Revenue Code,1805,1805,1,A/N,Revenue Type
"831, 901, 971",,Charge of Service,1806,1815,10,NUM,Total Charge 
,,Type of Unit,1816,1817,2,A/N,Unit Type
,,Quantity,1818,1825,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1826,1835,10,NUM,Non-covered Charge
"62, 132, 202, 272, 342, 412,",62,Revenue Code,1836,1839,4,A/N,NUBC Revenue Code
"492, 562, 622, 692, 762,",,Type of Revenue Code,1840,1840,1,A/N,Revenue Type
"832, 902, 972",,Charge of Service,1841,1850,10,NUM,Total Charge 
,,Type of Unit,1851,1852,2,A/N,Unit Type
,,Quantity,1853,1860,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1861,1870,10,NUM,Non-covered Charge
"63, 133, 203, 273, 343, 413,",63,Revenue Code,1871,1874,4,A/N,NUBC Revenue Code
"483, 553, 623, 693, 763,",,Type of Revenue Code,1875,1875,1,A/N,Revenue Type
"833, 903, 973",,Charge of Service,1876,1885,10,NUM,Total Charge 
,,Type of Unit,1886,1887,2,A/N,Unit Type
,,Quantity,1888,1895,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1896,1905,10,NUM,Non-covered Charge
"64, 134, 204, 274, 344, 414,",64,Revenue Code,1906,1909,4,A/N,NUBC Revenue Code
"484, 554, 624, 694, 764,",,Type of Revenue Code,1910,1910,1,A/N,Revenue Type
"834, 904, 974",,Charge of Service,1911,1920,10,NUM,Total Charge 
,,Type of Unit,1921,1922,2,A/N,Unit Type
,,Quantity,1923,1930,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1931,1940,10,NUM,Non-covered Charge
"65, 135, 205, 275, 345, 415,",65,Revenue Code,1941,1944,4,A/N,NUBC Revenue Code
"485, 555, 625, 695, 765,",,Type of Revenue Code,1945,1945,1,A/N,Revenue Type
"835, 905, 975",,Charge of Service,1946,1955,10,NUM,Total Charge 
,,Type of Unit,1956,1957,2,A/N,Unit Type
,,Quantity,1958,1965,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,1966,1975,10,NUM,Non-covered Charge
"66, 136, 206, 276, 346, 416,",66,Revenue Code,1976,1979,4,A/N,NUBC Revenue Code
"486, 556, 626, 696, 766,",,Type of Revenue Code,1980,1980,1,A/N,Revenue Type
"836, 906, 976",,Charge of Service,1981,1990,10,NUM,Total Charge 
,,Type of Unit,1991,1992,2,A/N,Unit Type
,,Quantity,1993,2000,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,2001,2010,10,NUM,Non-covered Charge
"67, 137, 207, 277, 347, 417,",67,Revenue Code,2011,2014,4,A/N,NUBC Revenue Code
"487, 557, 627, 697, 767,",,Type of Revenue Code,2015,2015,1,A/N,Revenue Type
"837, 907, 977",,Charge of Service,2016,2025,10,NUM,Total Charge 
,,Type of Unit,2026,2027,2,A/N,Unit Type
,,Quantity,2028,2035,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,2036,2045,10,NUM,Non-covered Charge
"68, 138, 208, 278, 348, 418,",68,Revenue Code,2046,2049,4,A/N,NUBC Revenue Code
"488, 558, 628, 698, 768,",,Type of Revenue Code,2050,2050,1,A/N,Revenue Type
"838, 908, 978",,Charge of Service,2051,2060,10,NUM,Total Charge 
,,Type of Unit,2061,2062,2,A/N,Unit Type
,,Quantity,2063,2070,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,2071,2080,10,NUM,Non-covered Charge
"69, 139, 209, 279, 349, 419,",69,Revenue Code,2081,2084,4,A/N,NUBC Revenue Code
"489, 559, 629, 699, 769,",,Type of Revenue Code,2085,2085,1,A/N,Revenue Type
"839, 909, 979",,Charge of Service,2086,2095,10,NUM,Total Charge 
,,Type of Unit,2096,2097,2,A/N,Unit Type
,,Quantity,2098,2105,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,2106,2115,10,NUM,Non-covered Charge
"70, 140, 210, 280, 350, 420,",70,Revenue Code,2116,2119,4,A/N,NUBC Revenue Code
"490, 560, 630, 700, 770,",,Type of Revenue Code,2120,2120,1,A/N,Revenue Type
"430, 910, 980",,Charge of Service,2121,2130,10,NUM,Total Charge 
,,Type of Unit,2131,2132,2,A/N,Unit Type
,,Quantity,2133,2140,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,2141,2150,10,NUM,Non-covered Charge
"71, 141, 211, 281, 351, 421,",71,Revenue Code,2151,2154,4,A/N,NUBC Revenue Code
"491, 561, 631, 701, 771,",,Type of Revenue Code,2155,2155,1,A/N,Revenue Type
"841, 911, 981",,Charge of Service,2156,2165,10,NUM,Total Charge 
,,Type of Unit,2166,2167,2,A/N,Unit Type
,,Quantity,2168,2175,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,2176,2185,10,NUM,Non-covered Charge
"72, 142, 212, 282, 352, 422,",72,Revenue Code,2186,2189,4,A/N,NUBC Revenue Code
"502, 572, 632, 702, 772,",,Type of Revenue Code,2190,2190,1,A/N,Revenue Type
"842, 912, 982",,Charge of Service,2191,2200,10,NUM,Total Charge 
,,Type of Unit,2201,2202,2,A/N,Unit Type
,,Quantity,2203,2210,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,2211,2220,10,NUM,Non-covered Charge
"73, 143, 213, 283, 353, 423,",73,Revenue Code,2221,2224,4,A/N,NUBC Revenue Code
"493, 563, 633, 703, 773,",,Type of Revenue Code,2225,2225,1,A/N,Revenue Type
"843, 913, 983",,Charge of Service,2226,2235,10,NUM,Total Charge 
,,Type of Unit,2236,2237,2,A/N,Unit Type
,,Quantity,2238,2245,8,NUM,Unit Quantity
,,Non-Covered Charge of Service,2246,2255,10,NUM,Non-covered Charge
